CNPJ;Nome_social;Ticker;Data;rank_sales_ps_3y_growth;rank_eps_3y_growth;rank_cf_ps_3y_growth;rank_agregado;rank_agregado_ordem
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2016-06-30;45.0;3.0;112.5;53.5;58.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2016-09-30;51.0;;118.5;84.75;111.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2017-03-31;109.0;48.0;;78.5;105.5
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2017-06-30;110.0;20.0;107.0;79.0;102.5
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2017-09-30;81.0;;96.5;88.75;121.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2018-03-31;128.5;106.0;74.0;102.83;145.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2018-06-30;71.0;;86.5;78.75;100.5
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2018-09-30;110.0;;89.0;99.5;136.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2019-03-31;137.0;;;137.0;178.5
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2019-06-30;192.0;89.5;;140.75;180.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2019-09-30;187.0;84.0;103.5;124.83;165.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2020-03-31;180.5;90.0;;135.25;182.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2020-06-30;126.5;22.0;;74.25;92.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2020-09-30;156.0;52.0;95.0;101.0;143.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2021-03-31;160.5;7.0;26.0;64.5;84.5
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2021-06-30;171.5;88.0;73.5;111.0;154.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2021-09-30;161.0;;96.0;128.5;175.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2022-03-31;122.5;60.0;;91.25;124.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2022-06-30;157.0;113.5;;135.25;181.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2022-09-30;173.5;115.5;62.0;117.0;158.5
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2023-03-31;184.5;73.5;;129.0;179.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2023-06-30;200.0;97.5;;148.75;205.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2023-09-30;202.5;99.0;58.0;119.83;166.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2024-03-31;210.0;139.0;114.0;154.33;203.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2024-06-30;216.0;119.5;102.5;146.0;192.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2024-09-30;219.0;43.0;68.0;110.0;142.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2025-03-31;209.5;;71.5;140.5;189.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2025-06-30;142.0;;35.0;88.5;110.0
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;AXIA3;2025-09-30;119.5;;50.5;85.0;108.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2011-03-31;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2011-06-30;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2011-09-30;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2012-03-31;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2012-06-30;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2012-09-30;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2013-03-31;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2013-06-30;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2013-09-30;;;;;
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2014-03-31;98.5;;;98.5;129.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2014-06-30;74.0;;;74.0;85.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2014-09-30;78.5;;;78.5;97.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2015-03-31;31.5;;;31.5;29.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2015-06-30;42.5;;;42.5;40.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2015-09-30;143.0;;;143.0;185.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2016-03-31;148.5;;;148.5;190.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2016-06-30;163.0;;;163.0;206.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2016-09-30;165.0;96.0;;130.5;173.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2017-03-31;150.5;;;150.5;192.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2017-06-30;158.5;;;158.5;204.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2017-09-30;147.0;;;147.0;185.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2018-03-31;179.0;;;179.0;207.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2018-06-30;169.5;;;169.5;205.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2018-09-30;110.0;;;110.0;150.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2019-03-31;92.5;25.5;;59.0;73.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2019-06-30;87.0;55.0;;71.0;86.5
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2019-09-30;139.0;29.0;;84.0;116.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2020-03-31;86.5;;;86.5;118.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2020-06-30;87.5;;;87.5;118.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2020-09-30;220.5;88.5;;154.5;198.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2021-03-31;212.0;2.0;;107.0;154.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2021-06-30;213.0;6.0;;109.5;152.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2021-09-30;208.0;;;208.0;231.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2022-03-31;219.5;85.5;;152.5;204.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2022-06-30;219.0;94.5;;156.75;200.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2022-09-30;223.0;103.5;;163.25;209.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2023-03-31;248.5;;;248.5;260.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2023-06-30;252.0;;;252.0;265.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2023-09-30;231.0;118.0;;174.5;223.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2024-03-31;238.0;152.0;;195.0;242.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2024-06-30;244.5;150.5;;197.5;242.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2024-09-30;252.5;168.0;;210.25;248.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2025-03-31;71.0;71.0;;71.0;82.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2025-06-30;153.5;99.5;;126.5;170.0
00.070.698/0001-11;COMPANHIA ENERGÃTICA DE BRASÃLIA - CEB;CEBR3;2025-09-30;97.0;99.0;;98.0;125.0
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2011-03-31;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2011-06-30;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2011-09-30;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2012-03-31;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2012-06-30;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2012-09-30;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2013-03-31;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2013-06-30;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2013-09-30;;;;;
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2014-03-31;38.5;99.0;31.0;56.17;63.0
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2014-06-30;48.5;54.0;34.0;45.5;44.0
00.108.786/0001-65;NET SERVIÃOS DE COMUNICAÃÃO S.A.;NETC3;2014-09-30;43.0;82.5;43.5;56.33;63.0
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2022-03-31;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2022-06-30;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2022-09-30;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2023-03-31;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2023-06-30;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2023-09-30;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2024-03-31;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2024-06-30;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2024-09-30;;;;;
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2025-03-31;136.0;143.0;;139.5;187.0
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2025-06-30;125.0;136.0;;130.5;176.0
00.194.724/0001-13;AUREN OPERAÃÃES S.A.;AURE3;2025-09-30;126.0;161.0;;143.5;192.0
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2021-09-30;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2022-03-31;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2022-06-30;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2022-09-30;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2024-06-30;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2024-09-30;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2025-03-31;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2025-06-30;;;;;
00.242.184/0001-04;ARMAC LOCAÃÃO, LOGÃSTICA E SERVIÃOS S.A.;ARML3;2025-09-30;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2013-06-30;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2013-09-30;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2014-03-31;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2014-06-30;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2014-09-30;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2015-03-31;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2015-06-30;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2015-09-30;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2016-03-31;;;;;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2016-06-30;8.0;;;8.0;10.5
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2016-09-30;33.0;;;33.0;33.0
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;2017-03-31;10.0;;;10.0;10.0
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2017-06-30;;;;;
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2017-09-30;;;;;
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2018-03-31;;;;;
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2018-06-30;;;;;
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2018-09-30;;;;;
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2019-03-31;;;;;
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2019-06-30;;;;;
00.359.742/0001-08;ATOM EMPREENDIMENTOS E PARTICIPAÃÃES S.A.;FICT3;2019-09-30;;;;;
00.416.968/0001-01;BANCO INTER S.A.;BIDI3;2022-03-31;;;;;
00.416.968/0001-01;BANCO INTER S.A.;BIDI3;2022-06-30;;;;;
00.416.968/0001-01;BANCO INTER S.A.;BIDI3;2022-09-30;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2011-03-31;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2011-06-30;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2011-09-30;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2012-03-31;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2012-06-30;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2012-09-30;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2013-03-31;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2013-06-30;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2013-09-30;;;;;
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2014-03-31;126.0;;;126.0;165.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2014-06-30;43.5;;;43.5;40.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2014-09-30;130.5;;;130.5;171.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2015-03-31;75.5;;;75.5;96.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2015-06-30;94.0;;;94.0;131.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2015-09-30;118.5;;;118.5;160.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2016-03-31;163.0;;;163.0;200.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2016-06-30;157.0;;;157.0;203.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2016-09-30;176.5;;;176.5;207.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2017-03-31;198.5;;;198.5;218.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2017-06-30;202.5;;;202.5;218.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2017-09-30;191.0;;;191.0;218.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2018-03-31;198.0;;;198.0;211.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2018-06-30;195.0;;;195.0;213.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2018-09-30;199.5;;;199.5;220.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2019-03-31;183.0;;;183.0;203.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2019-06-30;186.0;;;186.0;208.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2019-09-30;180.0;;;180.0;210.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2020-03-31;171.0;;;171.0;206.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2020-06-30;87.5;;;87.5;118.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2020-09-30;102.5;;;102.5;144.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2021-03-31;68.0;;;68.0;91.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2021-06-30;39.5;;;39.5;40.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2021-09-30;64.5;;;64.5;82.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2022-03-31;31.0;;;31.0;33.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2022-06-30;28.0;;;28.0;31.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2022-09-30;44.0;;;44.0;50.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2023-03-31;153.0;;;153.0;208.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2023-06-30;186.5;;;186.5;236.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2023-09-30;192.5;;;192.5;240.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2024-03-31;203.5;;;203.5;246.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2024-06-30;231.5;;;231.5;254.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2024-09-30;32.0;2.0;;17.0;16.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2025-03-31;48.0;;;48.0;48.0
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2025-06-30;33.0;;;33.0;37.5
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÃÃO JUDICIAL;AMER3;2025-09-30;43.5;;;43.5;40.0
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2011-03-31;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2011-06-30;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2011-09-30;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2012-03-31;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2012-06-30;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2012-09-30;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2013-03-31;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2013-06-30;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2013-09-30;;;;;
00.864.214/0001-06;ENERGISA S.A.;ENGI3;2014-03-31;119.0;30.0;;74.5;96.0
